mainCode , attachCode , name ,level
,V81.700,不伴有事先碰撞而出轨造成的火车或铁路车辆乘员的损�?5,
,V81.800,铁路事故中火车或铁路车辆乘员的损伤，其他特指�?5,
,V81.900,铁路事故中火车或铁路车辆乘员的损�?5,
,V82.000,非交通事故中因与机动车辆碰撞造成(市内有轨)电车乘员的损�?5,
,V82.100,交通事故中因与机动车辆碰撞造成(市内有轨)电车乘员的损�?5,
,V82.200,因与车辆碰撞或被车辆撞击造成(市内有轨)电车乘员的损�?5,
,V82.300,因与其他物体碰撞造成(市内有轨)电车乘员的损�?5,
,V82.400,在上�?市内有轨)电车时的人员损伤,5
,V82.500,市内有轨电车乘员在市内有轨电车上跌倒造成的损�?5,
,V82.600,市内有轨电车乘员从市内有轨电车上跌落造成的损�?5,
,V82.700,不伴有事先碰撞而出轨造成的市内有轨电车乘员的损伤,5
,V82.800,运输事故�?市内有轨)电车乘员的损伤，其他特指�?5,
,V82.900,交通事故中(市内有轨)电车乘员的损�?5,
,V83.000,交通事故中专用工业车辆上的司机的损�?5,
,V83.100,交通事故中专用工业车辆上的乘客的损�?5,
,V83.200,交通事故中专用工业车辆外部人员的损�?5,
,V83.300,交通事故中专用工业车辆上的乘员的损�?5,
,V83.400,在上下专用工业车辆时的人员损�?5,
,V83.500,非交通事故中专用工业车辆上的司机的损�?5,
,V83.600,非交通事故中专用工业车辆上的乘客的损�?5,
,V83.700,非交通事故中专用工业车辆外部人员的损�?5,
,V83.900,非交通事故中专用工业车辆上的乘员的损�?5,
,V84.000,交通事故中专用农业车辆上的司机的损�?5,
,V84.100,交通事故中专用农业车辆上的乘客的损�?5,
,V84.200,交通事故中专用农业车辆外部人员的损�?5,
,V84.300,交通事故中专用农业车辆上的乘员的损�?5,
,V84.400,在上下专用农业车辆时的人员损�?5,
,V84.500,非交通事故中专用农业车辆上的司机的损�?5,
,V84.600,非交通事故中专用农业车辆上的乘客的损�?5,
,V84.700,非交通事故中专用农业车辆外部人员的损�?5,
,V84.900,非交通事故中专用农业车辆上的乘员的损�?5,
,V85.000,交通事故中专用建筑车辆上的司机的损�?5,
,V85.100,交通事故中专用建筑车辆上的乘客的损�?5,
,V85.200,交通事故中专用建筑车辆外部人员的损�?5,
,V85.300,交通事故中专用建筑车辆上的乘员的损�?5,
,V85.400,在上下专用建筑车辆时的人员损�?5,
,V85.500,非交通事故中专用建筑车辆上的司机的损�?5,
,V85.600,非交通事故中专用建筑车辆上的乘客的损�?5,
,V85.700,非交通事故中专用建筑车辆外部人员的损�?5,
,V85.900,非交通事故中专用建筑车辆上的乘员的损�?5,
,V86.000,交通事故中全地带或其他越野机动车上的司机的损伤,5
,V86.100,交通事故中全地带或其他越野机动车上的乘客的损伤,5
,V86.200,交通事故中全地带或其他越野机动车外部人员的损伤,5
,V86.300,交通事故中全地带或其他越野机动车上的乘员的损伤,5
,V86.400,在上下全地带或其他越野机动车时的人员损伤,5
,V86.500,非交通事故中全地带或其他越野机动车上的司机的损伤,5
,V86.600,非交通事故中全地带或其他越野机动车上的乘客的损伤,5
,V86.700,非交通事故中全地带或其他越野机动车外部人员的损伤,5
,V86.900,非交通事故中全地带或其他越野机动车上的乘员的损伤,5
,V87.000,小汽车和两轮或三轮机动车之间碰撞造成的人员损�?交通�?,5
,V87.100,机动车辆和两轮或三轮机动车之间碰撞造成的人员损�?交通�?，其他的,5
,V87.200,小汽车和轻型货车或篷车之间碰撞造成的人员损�?交通�?,5
,V87.300,小汽车和公共汽车之间碰撞造成的人员损�?交通�?,5
,V87.400,小汽车和重型运输车之间碰撞造成的人员损�?交通�?,5
,V87.500,重型运输车和公共汽车之间碰撞造成的人员损�?交通�?,5
,V87.600,火车或铁路车辆和小汽车之间碰撞造成的人员损�?交通�?,5
,V87.700,机动车辆之间碰撞造成的人员损�?交通�?，其他特指的,5
,V87.800,涉及机动车辆非碰撞性运输事故中的人员损�?交通�?，其他特指的,5
,V87.900,涉及非机动车�?碰撞�?(非碰撞�?运输事故中的人员损伤(交通�?，其他特指的,5
,V88.000,小汽车和两轮或三轮机动车之间碰撞造成的人员损伤，非交通�?5,
,V88.100,机动车辆和两轮或三轮机动车之间碰撞造成的人员损伤，非交通性，其他�?5,
,V88.200,小汽车和轻型货车或篷车之间碰撞造成的人员损伤，非交通�?5,
,V88.300,小汽车和公共汽车之间碰撞造成的人员损伤，非交通�?5,
,V88.400,小汽车和重型运输车之间碰撞造成的人员损伤，非交通�?5,
,V88.500,重型运输车和公共汽车之间碰撞造成的人员损伤，非交通�?5,
,V88.600,火车或铁路车辆和小汽车之间碰撞造成的人员损伤，非交通�?5,
,V88.700,机动车辆之间碰撞造成的人员损伤，非交通性，其他特指�?5,
,V88.800,涉及机动车辆非碰撞性运输事故中的人员损伤，非交通性，其他特指�?5,
,V88.900,涉及非机动车�?碰撞�?(非碰撞�?运输事故中的人员损伤，非交通性，其他特指�?5,
,V89.000,机动车辆事故中的人员损伤，非交通�?5,
,V89.100,非机动车辆事故中的人员损伤，非交通�?5,
,V89.200,机动车辆事故中的人员损伤，交通�?5,
,V89.300,非机动车辆事故中的人员损伤，交通�?5,
,V89.900,车辆事故中的人员损伤,5
,V90.x00,船舶事故引起的淹溺和沉没,5
,V91.x00,船舶事故引起的其他损�?5,
,V92.x00,与水上运输有关的非船舶事故的淹溺和沉�?5,
,V93.x00,非船舶事故的船上事故，未引起淹溺和沉�?5,
,V94.x00,水上运输事故，其他的,5
,V95.000,直升机事故伤及乘�?5,
,V95.100,超轻型、轻型或动力滑翔机事故伤及乘�?5,
,V95.200,有固定机翼的私人飞机事故伤及乘员，其他的,5
,V95.300,有固定机翼的商用飞机事故伤及乘员,5
,V95.400,航天飞行器事故伤及乘�?5,
,V95.800,飞行器事故伤及乘员，其他�?5,
,V95.900,飞行器事故伤及乘�?5,
,V96.000,气球事故伤及乘员,5
,V96.100,悬吊滑翔机事故伤及乘�?5,
,V96.200,无动力滑翔机事故伤及乘员,5
,V96.800,无动力飞行器事故伤及乘员，其他的,5
,V96.900,无动力飞行器事故伤及乘员,5
,V97.000,在其他特指空中运输事故中飞行器乘员的损伤,5
,V97.100,在上下飞行器时的人员损伤,5
,V97.200,空中运输事故中跳伞者的损伤,5
,V97.300,空中运输事故中地面人员的损伤,5
,V97.800,空中运输事故，其他的,不可归类在他处�?5
,V98.x00,运输事故，其他特指的,5
,V99.x00,运输事故,5
,W00.x00,在涉及冰和雪的同一平面上跌�?5,
,W01.x00,在同一平面上滑倒、绊倒和摔�?5,
,W02.x00,涉及溜冰、滑雪、溜旱冰或滑板时的跌�?5,
,W03.x00,被别人碰撞或推动引起的在同一平面上的其他跌�?5,
,W04.x00,在被他人运送或搀扶时跌�?5,
,W05.x00,涉及轮椅上的跌落,5
,W06.x00,涉及床上的跌�?5,
,W07.x00,涉及椅子上的跌落,5
,W08.x00,涉及其他家具上的跌落,5
,W09.x00,涉及运动场设施上的跌�?5,
,W10.x00,在楼梯或台阶上跌倒和跌落,5
,W11.x00,在梯子上跌倒和跌落,5
,W12.x00,在脚手架上跌倒和跌落,5
,W13.x00,从房屋或建筑结构上跌落或跌出,5
,W14.x00,从树上跌�?5,
,W15.x00,从悬崖上跌落,5
,W16.x00,潜水或跳水引起的损伤，除外淹溺和沉没,5
,W17.x00,从一个平面至另一平面的其他跌�?5,
,W18.x00,在同一平面的其他跌�?5,
,W19.x00,跌�?5,
,W20.x00,被投掷、抛出或坠落物体击中,5
,W21.x00,撞在体育设施上或被体育设施击�?5,
,W22.x00,撞在其他物体上或被其他物体击�?5,
,W23.x00,被物体钩住、挤压、轧住或夹住,5
,W24.x00,接触升降和传送装置，不可归类在他处�?5,
,W25.x00,接触锋利的玻�?5,
,W26.x00,接触刀、剑或匕�?5,
,W27.x00,接触无动力手工工�?5,
,W28.x00,接触动力割草�?5,
,W29.x00,接触其他动力手工工具和家用机�?5,
,W30.x00,接触农业机械,5
,W31.x00,接触其他的机�?5,
,W32.x00,手枪发射,5
,W33.x00,步枪、猎枪和较大火器发射,5
,W34.x00,火器发射，其他的,5
,W35.x00,锅炉爆炸和破�?5,
,W36.x00,高压气罐爆炸和破�?5,
,W37.x00,压缩轮胎、管子和软管爆炸和破�?5,
,W38.x00,压缩装置的爆炸和破裂，其他特指的,5
,W39.x00,烟火发射,5
,W40.x00,材料爆炸，其他的,5
,W41.x00,暴露于高压喷射下,5
,W42.x00,暴露于噪声下,5
,W43.x00,暴露于振动下,5
,W44.x00,异物进入或穿入眼或自然腔�?5,
,W45.x00,异物或物体经皮肤进入,5
,W46.x00,接触皮下注射器针�?5,
,W49.x00,暴露于其他的无生命机械性力量下,5
,W50.x00,被别人殴打、踢、拧、咬或抓�?5,
,W51.x00,撞到别人或意外被别人碰撞,5
,W52.x00,被蜂拥人群挤压、推挤或踏踩,5
,W53.x00,被鼠咬伤,5
,W54.x00,被狗咬伤或抓�?5,
,W55.x00,被其他哺乳动物咬伤或抓伤,5
,W56.x00,接触海生动物的损�?5,
,W57.x00,被无毒昆虫和其他无毒节肢动物咬伤或蜇�?5,
,W58.x00,被鳄鱼或短吻鳄咬伤或抓伤,5
,W59.x00,被其他爬行动物咬伤或压伤,5
,W60.x00,接触植物荆棘和刺以及锐利叶片的损�?5,
,W64.x00,暴露于其他的有生命机械性力量下,5
,W65.x00,在浴盆内淹溺和沉�?5,
,W66.x00,落入浴盆后淹溺和沉没,5
,W67.x00,在游泳池中淹溺和沉没,5
,W68.x00,落入游泳池后淹溺和沉�?5,
,W69.x00,在自然水域中淹溺和沉�?5,
,W70.x00,落入自然水域后淹溺和沉没,5
,W73.x00,淹溺和沉没，其他特指�?5,
,W74.x00,淹溺和沉�?5,
,W75.x00,在床上意外窒息和绞窄,5
,W76.x00,意外悬吊和绞窄，其他�?5,
,W77.x00,塌方、坠落土块和其他物质引起对呼吸的威胁,5
,W78.x00,吸入胃内容物,5
,W79.x00,吸入或咽下食物引起的呼吸道梗�?5,
,W80.x00,吸入和咽下其他物体引起的呼吸道梗�?5,
,W81.x00,被封闭于或陷入低氧环�?5,
,W83.x00,对呼吸的威胁，其他特指的,5
,W84.x00,对呼吸的威胁,5
,W85.x00,暴露于输电线路下,5
,W86.x00,暴露于其他特指的电流�?5,
,W87.x00,暴露于电流下,5
,W88.x00,暴露于电离辐射下,5
,W89.x00,暴露于人造可见光和紫外线�?5,
,W90.x00,暴露于其他非电离辐射�?5,
,W91.x00,暴露于辐射下,5
,W92.x00,暴露于人为原因的过热环境�?5,
,W93.x00,暴露于人为原因的过冷环境�?5,
,W94.x00,暴露于高气压、低气压和气压改变环境下,5
,W99.x00,暴露于其他人为环境因素下,5
,X00.x00,暴露于房屋或建筑结构内的无控制性火焰下,5
,X01.x00,暴露于房屋或建筑结构外的无控制性火焰下,5
,X02.x00,暴露于房屋或建筑结构内的控制性火焰下,5
,X03.x00,暴露于房屋或建筑结构外的控制性火焰下,5
,X04.x00,暴露于高度易燃材料的起火�?5,
,X05.x00,暴露于睡衣的起火或焚毁下,5
,X06.x00,暴露于其他衣着用品和装饰品的起火或焚毁�?5,
,X08.x00,暴露于其他特指的烟、火和火焰下,5
,X09.x00,暴露于烟、火和火焰下,5
,X10.x00,接触热饮料、食物和动植物油,5
,X11.x00,接触热自来水,5
,X12.x00,接触其他热液�?5,
,X13.x00,接触蒸气和热蒸气,5
,X14.x00,接触热空气和气体,5
,X15.x00,接触热的家用器具,5
,X16.x00,接触热的取暖器具、散热器和管,5
,X17.x00,接触热的发动机、机械和工具,5
,X18.x00,接触其他热的金属,5
,X19.x00,接触其他的热和烫的物�?5,
,X20.x00,接触毒蛇和蜥�?5,
,X21.x00,接触毒蜘�?5,
,X22.x00,接触蝎子,5
,X23.x00,接触大黄蜂、黄蜂和蜜蜂,5
,X24.x00,接触蜈蚣�?热带)有毒的千足虫,5
,X25.x00,接触其他有毒的节肢动�?5,
,X26.x00,接触有毒的海生动物和植物,5
,X27.x00,接触其他特指的有毒动�?5,
,X28.x00,接触其他特指的有毒植�?5,
,X29.x00,接触有毒动物或植�?5,
,X30.x00,暴露于过度自然热�?5,
,X31.x00,暴露于过度自然冷�?5,
,X32.x00,暴露于阳光下,5
,X33.x00,闪电的受害�?5,
,X34.x00,地震受害�?5,
,X35.x00,火山爆发受害�?5,
,X36.x00,雪崩、山崩和其他地面运动受害�?5,
,X37.x00,灾难性暴风雨受害�?5,
,X38.x00,洪水受害�?5,
,X39.x00,暴露于其他的自然力量�?5,
,X40.x00,非阿片样镇痛药、解热药和抗风湿药的意外中毒及暴露于该类药物,5
,X41.x00,镇癫痫药、镇静催眠药、抗帕金森病药和对精神有影响的药物的意外中毒及暴露于该类药物，�?5归类在他处�?,
,X42.x00,麻醉品和致幻药\[致幻剂\]意外中毒及暴露于该类药物，不可归类在他处�?5,
,X43.x00,作用于自主神经系统的其他药物的意外中毒及暴露于该类药�?5,
,X44.x00,药物、药剂和生物制品的意外中毒及暴露于该类物质，其他�?5,
,X45.x00,酒精的意外中毒及暴露于酒�?5,
,X46.x00,有机溶剂和卤素烃及其蒸气的意外中毒及暴露于该类物�?5,
,X47.x00,气体和蒸气的意外中毒及暴露于该类物质，其他的,5
,X48.x00,杀虫剂的意外中毒及暴露于杀虫剂,5
,X49.x00,化学制品和有害物质的意外中毒及暴露于该类物质，其他的,5
,X50.x00,操劳过度和剧烈或重复运动,5
,X51.x00,旅行和运�?5,
,X52.x00,长期滞留在失重环境下,5
,X53.x00,食物缺乏,5
,X54.x00,水缺�?5,
,X57.x00,贫困,5
,X58.x00,暴露于其他特指的因素�?5,
,X59.000,暴露于因素导致的骨折,5
,X59.900,暴露于因素导致其他的损伤,5
,X60.x00,非阿片样镇痛药、解热药和抗风湿药的故意自毒及暴露于该类药物,5
,X61.x00,镇癫痫药、镇静催眠药、抗帕金森病药和对精神有影响的药物的故意自毒及暴露于该类药物，�?5归类在他处�?,
,X62.x00,麻醉品和致幻药\[致幻剂\]故意自毒及暴露于该类药物，不可归类在他处�?5,
,X63.x00,作用于自主神经系统的其他药物的故意自毒及暴露于该类药�?5,
,X64.x00,药物、药剂和生物制品的故意自毒及暴露于该类药物，其他�?5,
,X65.x00,酒精的故意自毒及暴露于酒�?5,
,X66.x00,有机溶剂和卤素烃及其蒸气的故意自毒及暴露于该类物�?5,
,X67.x00,气体和蒸气的故意自毒及暴露于该类物质，其他的,5
,X68.x00,杀虫剂的故意自毒及暴露于杀虫剂,5
,X69.x00,化学制品和有害物质的故意自毒及暴露于该类物质，其他的,5
,X70.x00,用悬吊、绞勒和窒息方式故意自害,5
,X71.x00,用淹溺和沉没方式故意自害,5
,X72.x00,用手枪发射方式故意自�?5,
,X73.x00,用步枪、猎枪和大型火器发射方式故意自害,5
,X74.x00,用其他的火器发射方式故意自害,5
,X75.x00,用爆炸物方式故意自害,5
,X76.x00,用烟、火和火焰方式故意自�?5,
,X77.x00,用蒸气、热气和热物体方式故意自�?5,
,X78.x00,用尖锐物体方式故意自�?5,
,X79.x00,用钝器方式故意自�?5,
,X80.x00,用从高处跳下方式故意自害,5
,X81.x00,用跳下或躺倒在移动物体前的方式故意自害,5
,X82.x00,用机动车辆碰撞方式故意自�?5,
,X83.x00,用其他特指的方式故意自害,5
,X84.x00,故意自害,5
,X85.x00,用药物、药剂和生物制品进行加害,5
,X86.x00,用腐蚀性物质进行加�?5,
,X87.x00,用杀虫剂进行加害,5
,X88.x00,用气体和蒸气进行加害,5
,X89.x00,用其他特指的化学制品和有害物质进行加�?5,
,X90.x00,用化学制品或有害物质进行加害,5
,X91.x00,用悬吊、绞勒和窒息进行加害,5
,X92.x00,用淹溺和沉没进行加害,5
,X93.x00,用手枪发射进行加�?5,
,X94.x00,用步枪、猎枪和大型火器发射进行加害,5
,X95.x00,用其他的火器发射进行加害,5
,X96.x00,用爆炸物进行加害,5
,X97.x00,用烟、火和火焰进行加�?5,
,X98.x00,用蒸气、热气和热物体进行加�?5,
,X99.x00,用尖锐物体进行加�?5,
,Y00.x00,用钝器进行加�?5,
,Y01.x00,用从高处推下进行加害,5
,Y02.x00,用将受害者推向或放置在移动物体前进行加害,5
,Y03.x00,用机动车辆碰撞进行加�?5,
,Y04.x00,用暴力进行加�?5,
,Y05.x00,暴力的性加�?5,
,Y06.000,被配偶或伴侣忽视照料和遗�?5,
,Y06.100,被父母忽视照料和遗弃,5
